date,p5,p25,p50,p75,p95
2022-07-27,0.803798840363857,0.8254039702324061,0.8781874650127711,0.8962499772290725,0.9197112455897843
2022-07-28,0.7991602049265553,0.8221600007448707,0.8743870889747722,0.8934028681933581,0.9203343484082379
2022-07-29,0.8080312939860281,0.8271907108330762,0.8826657361201176,0.9018529115731659,0.928408306209742
2022-08-01,0.808569996513053,0.8265553645425482,0.883723329749132,0.901959530675296,0.9328242950793862
2022-08-02,0.7983118998951423,0.813029076484735,0.8711156544951882,0.8908888403989579,0.9191935047638569
2022-08-03,0.791951973946515,0.8064898664415883,0.8619478594853727,0.8832526776049625,0.9085085792793952
2022-08-04,0.7885345057260192,0.8008499065035236,0.8612393475376194,0.8817697688247842,0.9034437521958893
2022-08-05,0.8057675618171226,0.8161562050584678,0.8718991557661708,0.8940920636862825,0.920643653899085
2022-08-08,0.8103024387988859,0.8196126261709649,0.8735112547734525,0.8961944029805611,0.9262803234710342
2022-08-09,0.812452255344927,0.8252563056743087,0.8798162621693298,0.9047195765967582,0.9332118449029474
2022-08-10,0.8103308060437409,0.8304025659382491,0.8856472770674924,0.907815337794215,0.9304980602170194
2022-08-11,0.8066153388266663,0.8335395233332769,0.8925522841808933,0.9128329320130819,0.9398714708151377
2022-08-12,0.813285407856615,0.8386091663569846,0.8959981696157787,0.9211314131149476,0.9473192411926304
2022-08-15,0.82139313800766,0.8424216629547592,0.9039347291032254,0.9252480023948868,0.960142939281725
2022-08-16,0.827056006136735,0.8481464934979844,0.9038751757275865,0.9254299828039445,0.9593951532794833
2022-08-17,0.8321510182279186,0.8513054343600572,0.9098776407336469,0.9290772370524191,0.9651894148610357
2022-08-18,0.837899605000192,0.857833807802541,0.9128470504072601,0.935573289643842,0.9718696594438744
2022-08-19,0.8399848598980147,0.8611837362999565,0.9198502039908506,0.9389151660638795,0.9768760551753787
2022-08-22,0.8379369674621422,0.8596685008215514,0.9161674331480343,0.9365385538812722,0.9741634490359519
2022-08-23,0.8339315854623188,0.8560620931483875,0.9144795694505897,0.9307608570939246,0.9666784668679272
2022-08-24,0.8374963286288402,0.8631765340089481,0.9182689016594183,0.9288213794890359,0.9733290871767531
2022-08-25,0.8495027526812312,0.8678014664761828,0.9241263571855831,0.9374623284589386,0.9867527665897343
2022-08-26,0.8534531107188015,0.8738486357442555,0.9273488282514052,0.9454375214164041,0.9931475525211395
2022-08-29,0.8372016443222681,0.8566368829134948,0.9093367170591083,0.9297394456435076,0.9787262685308684
2022-08-30,0.8446149418073943,0.8652672849971006,0.918462561643709,0.9395099437545196,0.9876520825166899
2022-08-31,0.853958895905978,0.8734360096755701,0.9224823205026813,0.9452650370266357,0.9933815524245142
2022-09-01,0.839974222684143,0.8602465677398566,0.9064593381775864,0.9344561741985733,0.9759280327017137
2022-09-02,0.8422211525112148,0.8587799192320431,0.898311046574932,0.9307545846719758,0.9730779276603538
2022-09-05,0.831487053755163,0.8537032235366665,0.8922393741239032,0.9229660925837714,0.9638492997828845
2022-09-06,0.819090250004491,0.8431802406988673,0.8768879906136721,0.9134628838798956,0.9546245363428266
2022-09-07,0.8143188555210311,0.8356447788985776,0.8717365442009906,0.9044870827414797,0.948591390539183
2022-09-08,0.8257392963258016,0.8468983546847031,0.8836340103023879,0.921501508262588,0.9592104293689275
2022-09-12,0.8322903024986175,0.8534815907928298,0.8908495576821944,0.9288515630514158,0.9671347163489377
2022-09-13,0.8344299746072706,0.855569266185476,0.8924679392878061,0.9298705183482354,0.9668416788546255
2022-09-14,0.8307571449896757,0.8510948879302022,0.8881702634856978,0.9259499203562424,0.9630217794400577
2022-09-15,0.8293937559855061,0.8570888139970831,0.88997760713256,0.9282228658713002,0.964613535724102
2022-09-16,0.8221497323750971,0.8503594939702404,0.8836898393158955,0.9247428722081257,0.9636067494319766
2022-09-19,0.8158424202260637,0.8417291561824961,0.8719710312960898,0.9093761998762522,0.9533655953569431
2022-09-20,0.8219445866625669,0.849081528551347,0.8763870259930562,0.9136235444475623,0.9648470480312246
2022-09-21,0.8171790337963999,0.8438334571258224,0.8688335129915816,0.9053587637032506,0.9567571536803261
2022-09-22,0.8159144769960592,0.8464511617271456,0.86745052735074,0.9057112700393571,0.9567331988368727
2022-09-23,0.8049285966402498,0.834233387447213,0.8572832310211912,0.8965702957242305,0.9436972436444517
2022-09-26,0.7752629648839463,0.8021227271428091,0.824037361594778,0.8610028837357763,0.9094441018982511
2022-09-27,0.7847159693516225,0.8091623355911897,0.8336497463006682,0.8704225991132248,0.917451654044103
2022-09-28,0.7544975808903939,0.7788050843321477,0.8014897716425513,0.8340666917172241,0.8801562916116822
2022-09-29,0.765925818343626,0.790701382905612,0.8151915988850076,0.8440218068374487,0.890261888312079
2022-09-30,0.7710798240014182,0.7987795757402019,0.8209428467679595,0.8499396416182331,0.8934229650260063
2022-10-03,0.7659595165386823,0.7922407622867356,0.8192280315967237,0.8421602662166435,0.893771640262258
2022-10-04,0.7754864838595946,0.8066447955156656,0.8315899465166636,0.854986953633856,0.9087163463708416
2022-10-05,0.7745534522741856,0.8100031544562818,0.8337433498730618,0.8543531632338456,0.9082031178537895
2022-10-06,0.7792402738358839,0.8108420919321737,0.8363512139677538,0.8567213685447455,0.9076926845831693
2022-10-07,0.7776473130040745,0.8081358080865813,0.8346164244813953,0.8524133135062538,0.8995690857655217
2022-10-11,0.7503822317953128,0.7832022700315092,0.8069004445993512,0.8233322312056611,0.8696474722847152
2022-10-12,0.7469026087600124,0.7841146684578844,0.8087549839179328,0.823831173337191,0.8716736571346313
2022-10-13,0.7204582774729185,0.7516127973377271,0.7777161244898241,0.7891811925013059,0.8391655721939423
2022-10-14,0.7409168167391574,0.7752488921512276,0.7988098479083949,0.8112225522459791,0.8594707594993904
2022-10-17,0.7394058549771539,0.7695715409524575,0.7904643300042946,0.8064829587490047,0.8656508041778613
2022-10-18,0.7475966508520726,0.7760102552756479,0.7962543812275642,0.8121208158340874,0.8740868486995265
2022-10-19,0.74492663642519,0.7722927416084068,0.7920109203376936,0.8102854632488721,0.8747774146971498
2022-10-20,0.7345599447796444,0.7670244158420787,0.7852205382431063,0.8033781829232933,0.868941460240543
2022-10-21,0.7271511024081865,0.7572199567119464,0.7755748716453558,0.7976272093776909,0.8588406159102805
2022-10-24,0.7349049958959896,0.7643487385868977,0.7831994809809248,0.8036297881794318,0.8639704256045896
2022-10-25,0.7272152000268133,0.7543305105452625,0.7763176647904716,0.7943863533233836,0.8521479320506086
2022-10-26,0.7255922636655864,0.7535072967533173,0.774857506475946,0.7927740185391949,0.8481097997917718
2022-10-27,0.7414208739753033,0.7657708905973857,0.7880875759566,0.8079092888458719,0.860399997114811
2022-10-28,0.7277920237222252,0.7535100746678034,0.779724773886741,0.7955349332649969,0.8486225932492563
2022-10-31,0.7355550469657591,0.7608828575344373,0.7882416799950538,0.8057872436841086,0.858053553480751
2022-11-01,0.7418898978725778,0.7659399266915657,0.7926541135712188,0.8101877476630548,0.8615945397465771
2022-11-02,0.7501826895153324,0.7720457169527974,0.7993910971050475,0.8180627286450806,0.8704177957934931
2022-11-03,0.7497659823445207,0.771897876662716,0.805111471331398,0.8209864126635054,0.8721096284783426
2022-11-04,0.7560058172386469,0.7842663896283968,0.8103147845809093,0.8269964762608737,0.8818424477557735
2022-11-07,0.761350938364244,0.7942694153635979,0.8224704020536904,0.8383170167501232,0.8877968492669795
2022-11-08,0.7632444779215751,0.7959292476830544,0.8218921370833825,0.8418206416446452,0.8912795131614105
2022-11-09,0.769625485406694,0.802854156844343,0.8334148419663607,0.8527965995301532,0.8945370485844192
2022-11-10,0.7641320242392552,0.7980649684482803,0.8269542229095366,0.8493131450338715,0.8917675445139053
2022-11-11,0.7678892112170834,0.8009336822092175,0.8322831656655685,0.8522662506553242,0.8948079594698645
2022-11-14,0.7772968257608038,0.8109468195871378,0.8399807489983391,0.8595279518243386,0.9044733222716466
2022-11-15,0.7808164522532784,0.8142414259348535,0.8420157306824065,0.8645329379276576,0.9071837363210637
2022-11-16,0.7767156826480736,0.8077761054563961,0.843772075687232,0.865560500883957,0.9052935326903998
2022-11-17,0.7857585131248859,0.8185656757413037,0.8544078786265391,0.8751697940495069,0.9196426422124971
2022-11-18,0.7839123911364619,0.8144799880777688,0.8505223401940218,0.8720386354911358,0.9206033736926482
2022-11-21,0.784728550958566,0.8139596825157225,0.8491733706563864,0.878301419450032,0.9269479788947942
2022-11-22,0.7812132284543982,0.8138638499533228,0.8467780142900359,0.8766365526020938,0.9235917836987886
2022-11-23,0.7857990170574978,0.8217433116599282,0.854059138816525,0.8822491564649511,0.9257868361223158
2022-11-24,0.7940119489106519,0.8287245579630957,0.8594341751808617,0.8861809611931025,0.9289181955888968
2022-11-25,0.7936024913402442,0.8244407618420797,0.8547650435165925,0.8796123727026787,0.9247272065866952
2022-11-28,0.7959538185201822,0.8317361894132136,0.8599224247670995,0.8842160785201263,0.9369381778747956
2022-11-29,0.8006677993033087,0.8400350936238778,0.8633094496413292,0.8875180667857636,0.9458316846994717
2022-11-30,0.8107871117249658,0.8480187015674924,0.8735373147910086,0.9016113088651865,0.9586433983841258
2022-12-01,0.8095822363423413,0.8552526779823589,0.8793910057911987,0.9054579413182853,0.9607759034893538
2022-12-02,0.8125651110116553,0.854622579407167,0.8860104888913058,0.9111479327211692,0.9628485051311558
2022-12-05,0.8178352921563143,0.8596118019560259,0.8909142047699921,0.9137777564056954,0.9702742931220081
2022-12-06,0.8062016589166064,0.8496473272632891,0.877869399574193,0.9004865264153075,0.9577849072456959
2022-12-07,0.8014865556706396,0.8410430106056475,0.8656365012845463,0.8919087695678786,0.9525700294323607
2022-12-08,0.8030454051880362,0.8469417419512113,0.8721795297902799,0.8932031379073424,0.9530128532599461
2022-12-09,0.802787488280636,0.8459580337781983,0.874804733309879,0.8965502619877829,0.9586355888460864
2022-12-12,0.8038670479603982,0.8442177881142547,0.8719941082793523,0.8937804350595464,0.9629866334970828
2022-12-13,0.8107153339403989,0.8482442884045999,0.872244791771599,0.893480622725611,0.9620969415928375
2022-12-14,0.8175319481565957,0.8558973535395578,0.8795170566977146,0.8999273085860475,0.9701310799023688
2022-12-15,0.8214146699268751,0.864243220025645,0.887264752340412,0.9061039094738274,0.969094850476474
2022-12-16,0.808842893894869,0.8542635284621206,0.876038389935929,0.8980020385231371,0.9607372100230775
2022-12-19,0.8063327702128248,0.8470191415082087,0.8683817392655029,0.8890399544096059,0.9597149374097907
2022-12-20,0.7953475528883105,0.826359710006703,0.8484748854632633,0.8715674409746759,0.9348775710064696
2022-12-21,0.7991154702710296,0.8345612995519835,0.8536431633841546,0.8763683579639843,0.9381343487920182
2022-12-22,0.8052262800576427,0.840337645868749,0.8605236606790614,0.8860205128742524,0.9440977806626023
2022-12-23,0.8036062925353871,0.8372765487189238,0.859713992980923,0.8863008285562403,0.9448666635250965
2022-12-26,0.8058963143017271,0.8371005313067371,0.85802754418482,0.8897458151467965,0.9513710107185951
2022-12-27,0.8067589834695722,0.8411043668595183,0.8616597701869699,0.8915594580802422,0.9479122700380951
2022-12-28,0.7948614375632226,0.8280423236121354,0.8504365785142469,0.880017359612867,0.9403516507948658
2022-12-29,0.7948047569996736,0.8242064724312486,0.8484744683829633,0.8793535488955945,0.9409773570316875
2022-12-30,0.7952895318688838,0.8253815399083625,0.8504102684938648,0.8810783827351755,0.9439175440199268
2023-01-03,0.7932434923598599,0.8242215185471555,0.8490925758955398,0.8793551470581674,0.9411670009348119
2023-01-04,0.7967396567086422,0.8268273433789263,0.8537092791304215,0.8845812030110094,0.9441307978968673
2023-01-05,0.7924874003211683,0.8283888666704504,0.8543210323186132,0.8846508675803173,0.9446783449143393
2023-01-06,0.7953131888831461,0.8267374812367791,0.8540362511051656,0.8867164384190074,0.946516377709571
2023-01-09,0.8026046462165899,0.8311140679753737,0.861063167144744,0.8893786414739081,0.9535885240419921
2023-01-10,0.802531930094376,0.8282053954965063,0.860021594202909,0.8892750371361405,0.9515532430025723
2023-01-11,0.8010905255252098,0.8281626566942165,0.8588170837120181,0.8864308842613771,0.9521998665130682
2023-01-12,0.7978371272490655,0.8255057268343824,0.8556229851800313,0.8800588486109373,0.9476430607077959
2023-01-13,0.7948593289782205,0.8247967460167982,0.8525098406111193,0.8765914033275108,0.9441516703701307
2023-01-16,0.7996289409749644,0.8256442046043067,0.8544069626380896,0.8792727472168438,0.9450138875631157
2023-01-17,0.802975757061813,0.8275161814313361,0.8572776068501236,0.8816227580110354,0.9475329090968788
2023-01-30,0.8172766944277785,0.8408243970660962,0.8712567864219959,0.895139842578883,0.960111868508912
2023-01-31,0.8291010254324476,0.8511030808891107,0.8804305608243683,0.9054592520237901,0.9676197646687308
2023-02-01,0.8297713422482805,0.8540424506157155,0.884775196546701,0.9113798013722647,0.9706159664472114
2023-02-02,0.8364035317385642,0.8640856102283637,0.8951551885915381,0.914188077725029,0.9779373985193864
2023-02-03,0.8350512924674416,0.8643294963002243,0.8937875757043832,0.9131235783270608,0.9754155057317437
2023-02-06,0.834551811872041,0.8659782432099853,0.8936707634096771,0.9131761368267185,0.9753930105157675
2023-02-07,0.8412270026216078,0.8688384390350012,0.894773841720654,0.9169791858655392,0.9777905693320251
2023-02-08,0.8444317551115452,0.8702357324361877,0.8978279699949671,0.917063814873279,0.9792647851174489
2023-02-09,0.8430572760272435,0.8708754238281229,0.8964851195748937,0.9134471078223245,0.9826208692817607
2023-02-10,0.8371273118647568,0.8630414633855854,0.890789707908508,0.9081490700273255,0.9745948434362087
2023-02-13,0.8368998665567486,0.8655614776197338,0.8870045736491077,0.9122882153048726,0.9752485190168192
2023-02-14,0.8422767484276253,0.8716853547808944,0.8890616926166981,0.9140329836311826,0.9908048513595336
2023-02-15,0.8420677013030444,0.8714571649288226,0.8892868221551812,0.9136148736408514,0.9882203370287901
2023-02-16,0.849369141718683,0.8804244343498119,0.899442588544167,0.92078096759323,0.998858013888491
2023-02-17,0.852947845772106,0.8841454953913503,0.9038933221623342,0.9238913052096338,1.0045371645808834
